"V1","V2","V3","V4"
5.25092059182828,5.30840938061694,9.26300167764104,12.2413805013478
3.95363564060299,6.03304240243805,10.993060319367,14.4506395470081
4.9149641520469,4.51401286918869,9.83031361109559,15.0688762649605
4.97373475961455,7.28057700339716,10.0601157596512,14.4570801267001
4.92781525242223,4.7986075687845,10.6567841568338,12.058590282033
3.15516003538594,4.64506252303969,8.55441191236812,13.2979069711976
3.13457498361765,5.09061423887032,9.3723931201758,13.4634438773951
6.10268401697412,5.82232706305823,10.3712724395658,14.0924946535664
3.52235419697918,6.25945864298585,7.27404290883081,13.1240842794542
3.52331289364563,6.02193237259367,9.02648493185539,14.2343064842779
5.89607002512901,5.38537413819716,7.96695783294309,15.0566028199353
2.72788654597273,8.35948176155241,9.58199094008306,11.7938586615804
4.82365786476992,6.11655293759013,8.72164072496074,13.1290090530743
4.48212342773096,7.25452317680995,10.070687818883,13.4736633186669
3.71344291282006,6.04142945223803,8.59137558907964,14.1826823406482
2.09668910233145,6.36314354130986,7.51530204184511,13.2634373003978
5.07764415239155,5.94220651113368,9.3381654786902,15.6297262248025
4.12668870033913,7.10189596056436,9.14709465715616,14.2724444712089
5.50328626891435,6.26999747075206,9.18907442568104,12.9593742657314
2.3800068289154,6.13278855025382,8.38877027229819,13.5201666797738
2.64388479420928,6.3401016610147,7.14395099454211,14.2080902453634
4.0407616363815,4.97818300040732,8.09311595351826,14.1236412510508
2.91063519000737,5.84017823586819,8.93488937817955,11.8012995127182
3.07444849401073,5.79408579742604,7.17479126057267,14.266167030253
3.35163629555183,6.54850396095457,5.90944937285917,12.9298874067251
2.99548868658692,5.92930968497724,10.9409694951705,13.8980965387007
3.57166876581923,7.60059263734695,8.52681935600005,13.2383035227284
6.00489661714362,5.78784341850199,11.4851973051606,14.1896847298481
2.42458985997101,6.38008502992552,9.32422962758596,13.0106073233615
3.0043837955807,5.1856795280955,10.7418987954498,14.8171305992512
3.13205132516879,7.25616491018427,8.20532236278888,14.5098093182963
3.30881144980689,6.00332682167288,9.73147320820859,12.4024643343786
4.33486616284637,4.03709276134118,8.87810243669387,13.4604124242756
4.85456620336608,7.21601206290928,8.43617243773031,12.2816414305661
4.4607473252086,5.71834141165631,9.93054464062278,14.5554743585213
4.21190265597837,4.43897663526978,9.48886078070059,15.8017073551771
3.5040923623936,6.55218772689371,9.15049499598502,13.8668100894992
3.02487479863448,5.84439450208261,7.84953628915596,12.03770017993
2.58940996004167,7.14227465777128,9.47937532123934,13.2690084205837
4.72232496525335,7.97731784837724,11.0153453974343,12.6961197871885
3.72828342462213,7.36681415173042,7.97846261970572,15.7985204749871
2.27661147581035,5.94894775927338,11.1031540906283,12.816020441179
2.88845990917793,6.48616581280024,8.34414334777956,13.5470886684221
2.81299411807937,4.66965756438876,9.31887527329121,12.6351771956082
4.30025935711484,5.02030063361332,8.71542179156646,13.4878913395661
2.81105720372946,3.75624066479009,9.18143261090187,12.1072863479616
4.76713919718007,6.40674325437567,8.1479122007318,13.8018232629261
4.07705986455684,6.04118199028987,10.1434836157713,13.6242995941704
4.07159281909019,5.62532940220133,8.60931730357187,14.4575750666868
3.72653437112726,8.0142927268137,9.76279106822157,12.637024062731
3.02598228975593,5.7465443516683,6.83633579846241,15.9195556047193
2.82253654155728,5.26307123866505,10.6578569892473,12.5114477246025
4.54021981950865,4.81835089373222,10.2520596850676,12.762565498581
5.68345872283387,5.24994999205275,9.21957112777847,15.7254612689584
4.12710699870498,6.46209910194644,11.2174625720207,15.70886636745
3.33877735246662,5.16158630560593,10.6139181844599,13.8320441770411
4.12761350155108,5.24661586941207,8.28035428813453,14.9702147496815
7.26159380429303,3.85562019416217,9.90810454402302,12.8074015107255
4.49469567672077,3.46908459286387,9.99973367484009,14.33183283502
3.8895612621184,4.6389052198923,8.51971794091764,14.5564804895376
3.90631729840858,6.2772482262796,11.1016940779489,13.6820630553595
4.53126569766605,5.75598803629078,9.57967251513981,13.4838645339112
2.84054334703074,3.71450745512842,7.72999086903635,14.5992912539508
4.45561814808104,3.26588916821338,8.81071923296324,13.4310490782319
2.91749397677566,6.22330141637457,9.02131229422165,12.3082506011969
2.44155603716241,5.26602354571188,8.39835399825883,13.6191872302962
4.11848455444549,8.2556914909842,7.05045838080785,11.7995496275429
4.84363295365851,5.69589885955251,10.3303039379321,13.9854673012279
3.18713037706336,4.42347457805928,8.78015703260583,13.7721066574181
2.70803166280203,6.00492709390967,7.63320874165578,13.6438781730627
3.76815953343059,6.35032738757585,8.41833038982274,14.1551206271518
5.07869202070997,4.45005128910049,9.75203584684808,12.609648013824
4.85556966831434,4.63166418037282,9.82037371881035,15.9185726845339
2.47223559686988,5.94264400097531,7.28374997277781,12.8754424110425
2.53754858987479,6.18335179303695,8.66910496953906,12.7194681831063
4.90525776104231,4.85977908657931,11.4224182507797,13.9743234830744
1.896021945319,6.06832280585104,8.64398497908085,11.9312724297215
3.82756778436666,6.95708195920098,8.25153281662638,14.4269354727887
4.40966685180684,6.20118600337694,9.15308877350073,15.0284266787911
2.50303823009143,5.35648279825946,7.99435844067586,12.8771563340403
3.74712099434833,6.14624238438103,9.51226581548717,14.2650015652336
4.21923230224124,3.75437839460866,8.726115423096,13.8078616490405
