"V1","V2","V3","V4","V5"
4.50063534411958,4.13097441632408,4.61098831988921,4.19540617343031,3.73126245181225
5.4165393657252,10.706407702321,4.1998982430819,4.46249310959537,3.99001760922311
3.38808840536916,13.6606973002829,4.09683882282218,4.42337258936302,4.53097899398051
6.94906690493477,3.85586417570087,4.02311338868441,5.18401094326113,3.7981749859922
3.05567251021271,4.39847278250166,4.17643440967771,4.73905144649458,3.67197868144492
4.78870522755406,11.4839161270851,4.48234626303285,3.8219049325088,5.33592190834698
2.68840793169691,4.83243018578231,4.0896676055867,4.34385861739436,4.12471328238203
5.77812143960916,10.2744157573375,3.7824452374636,4.00841949211832,4.28023706597915
5.14353047395407,4.31489871079736,5.1702225929742,5.20204265141869,5.44774880502874
6.17472669649561,8.56066969907946,3.83860994483987,4.5001541070427,5.0492474184293
4.74677330959458,12.3494493253131,3.72879149865624,4.36601082515057,3.47573761626891
4.85128999588971,7.82214504374048,4.45678535813627,3.88318722250867,4.60632737826887
4.41812851335041,12.7865080112517,3.91436111234747,3.90995632566431,4.57327636037913
3.4644256551951,3.92956380713604,4.72040890806776,4.68887199877466,4.34138825504372
3.37946568900911,3.62514739012316,3.52212517057089,3.94775175726541,4.85795308460715
4.16563097343711,11.9197959113985,4.14706129682828,5.19175479119152,5.45426714206626
2.7734219065507,4.43902116014341,4.06078934785894,5.11166450009291,3.53998978078549
2.74058866392375,13.1438630836591,4.15381294445914,4.1921604237641,4.4905625434688
3.67210502594817,4.08830456895775,4.07315064380259,4.08052727914994,4.94033969578319
1.55186889729861,3.72092769868496,4.01591497301422,3.80953371790707,4.88890264218502
3.73000290439754,13.2589746355765,5.22907404214342,5.27423410004036,4.09704416385952
6.64983888888457,9.49664507788624,4.21537603651448,4.53045266617863,4.44568491852381
2.23134185888555,11.6004946687311,3.9216447145568,4.2024575037331,3.82613752313988
6.68165289778083,5.12084194848404,4.77885315102077,4.22804781280474,4.52477345973102
5.36986743707079,12.8235117623541,4.04882129586066,4.39935878714526,3.84499708824412
3.71120642097522,5.20043279125928,4.15145704277296,3.54334098348935,3.82601664748812
4.01522848299069,5.24215500262222,4.5644874818951,3.77985339420915,3.5049158154984
5.0637505333184,11.14314589303,4.88112037827616,4.95505856081211,3.9896047272792
4.88674845479397,14.2194118390545,4.32906736914154,4.55381453812281,5.00610208281118
3.68403214994831,13.3450842807439,3.85433977064613,4.34273952964404,3.66813804915747
4.23086814510607,11.7257329242361,5.32646548849846,4.74143473965117,3.8349558052726
4.70573062401919,3.44555339614637,4.42419782644772,4.939329270244,4.82193746478342
4.0402072598051,12.3175734373433,4.94741410228174,5.39656903841612,3.97540955593284
4.16918741314854,10.5233343266446,4.54558940353365,3.6900661104973,5.39854393375203
2.76297042690179,4.45687544790562,4.90136884922309,3.81259063028777,5.1655119304891
3.92268828336605,14.0323660839628,5.04266859955801,3.90077875540955,4.54675027957327
6.79807813208024,7.67013972844344,4.66455219835882,4.07649704796315,3.80213944730051
4.91926014415632,15.7582415722367,4.28765190762121,4.68530254635941,5.06349757518776
4.89820585304966,3.71469605823504,3.92867391359296,3.38186120047203,4.08442216971186
3.91856967133979,10.81177547413,5.1232132205876,5.4457688404721,4.36266850912855
5.12461696709431,11.5460617681218,4.85577328142565,4.75119048563672,4.2751793971181
5.12939868726352,13.9332919721403,4.16146221379601,3.84922077363103,4.24451889236248
5.21701859851589,10.8896852216067,3.95422538752442,4.70393541178535,4.84337298100625
4.58720890161374,4.07209298565443,5.51116019850766,4.45289438774208,3.92139225109393
3.4985027881524,5.51214473147473,4.22033293955667,5.24529638640145,4.53399567472093
4.70196240720127,8.47382814290945,4.37940983826676,5.00503287290893,4.51524270496488
4.22779581400185,10.1800825528903,3.76441580995856,3.87872270524717,4.07324033488304
6.59530966718408,3.89440335819415,3.94803154162986,5.47453957810651,3.89782685468747
6.19807651462792,4.83985281691411,4.37271739009845,5.13397932668348,5.15502256976308
5.77587268680283,11.9720349812005,4.2712756501534,4.45747995994368,4.52784098754937
4.01053360572985,4.91921249263277,4.29277413731955,4.57299757116291,4.09265306382166
5.11093271007647,12.5301760196467,4.23499587748867,4.92731324051099,3.8592388626097
5.83057669769223,9.71260992113701,4.7247724646119,4.71164450495166,4.38471634473657
2.80989899864601,11.9081945373962,4.41923959897185,5.32561050637023,3.10023003351244
2.30916255614136,3.41230909307369,4.49978497565426,4.96012348578804,4.35491432524754
4.13621280107597,11.3155489222399,5.22047947659225,5.23103076304426,3.83977355883898
5.37668815371479,13.9945650189478,5.30032164219593,4.4575882241259,3.71810498962568
5.59265696027789,4.05447256210986,4.80084075545422,3.90516733731837,4.90770383227491
5.06422072154189,9.79944821557476,4.1431113354651,4.27797185136593,5.01659898461834
6.9343998463898,4.22035107998986,4.36718022689573,3.4910704743055,5.36915454108397
3.37078058640237,14.1771844564053,3.92024288073773,4.1519737905669,4.46167417276049
5.22695732294896,12.5113887147649,3.93682909824871,4.5354674390493,4.98723823069292
6.1549123226544,4.92457517548882,3.81155515391136,4.40864396420053,4.10171245180728
7.0551683051067,10.8280191808857,4.06343498141751,4.35678597717063,4.40520519648817
4.9202842059033,6.44562978967195,3.88570039970062,4.57270343401858,3.9201981729933
2.86109866531831,10.5900911783409,4.9143514506323,4.69815179035616,3.72974124975694
3.84485689794721,3.82078763300208,3.58440208337563,4.33508839211059,4.13860682154299
3.40324418125029,9.64848773630205,3.17319174993721,3.8160562422019,4.37244381799267
5.52083708102795,10.9388104417287,3.79884905556516,4.49510764142873,4.71219835232045
3.57509205615516,11.8814681998522,3.49675971546662,5.69642685496883,4.95241106408736
7.13899771771176,11.4742485703764,4.4638729244143,3.81031202531452,4.36918111409581
2.19651692918689,4.80208769367126,3.74960776098591,5.03192241871255,3.75782992847654
6.66019332886759,4.57360715045637,4.44409433134765,3.74444305644854,4.16645498251315
5.56726732713094,9.44190483539071,4.92722703866797,4.2260140137862,4.36424755335564
6.50713496425429,4.11502798636894,3.82733630061179,4.13810551371103,4.60015655387038
5.2963217576132,13.0932508592642,4.19726451728929,5.48969185085545,4.11124278191031
4.36275168301291,12.6263839379128,5.27526062237163,4.9949080710559,4.7460044389683
6.38035596556617,6.96089356972771,4.67226315849483,4.35816144099207,4.58226664816034
5.13141864453963,10.7969141356117,3.92527504909083,4.72888857913835,4.16765145531325
4.46915352702359,3.9143424046751,4.29691952394786,4.78669261108393,4.00744552115159
4.2930438665025,4.14744375508161,5.06935130193675,3.94620170827953,4.57908493166208
5.76612684972285,3.91402719006762,4.5814316702693,4.20131687306228,5.02885959072526
5.02524252572511,9.03835132499261,5.29547412082924,5.42702231919895,4.49277688937446
3.18769177036573,4.29852480396203,4.79806617495951,4.32588704761255,4.06630835661415
5.57919517838292,4.26890404668816,4.75501413184011,4.00555783406045,4.31733547504211
2.33310265264014,13.8171518159198,4.14137293630769,4.47869680703963,4.44176663725534
4.0736889490303,8.60383056353919,4.64987324206223,4.33530128564204,4.66259020736521
6.6735008004725,12.7051875837071,5.10922815406602,4.64708426628916,3.63865234356594
6.47219154901684,4.44754143500271,4.89280630541855,4.04664449420228,4.66573525903423
4.79900348136452,4.30737144616858,4.16203003167514,4.56601047384346,4.95124922744835
3.02584945056411,15.2991478657067,4.84462757020981,4.54611128468047,3.78143254113952
6.16941896071707,9.75504538291738,4.58658783514308,3.43383869189258,4.28290807125012
3.24839653200434,11.3380920750056,4.19989916421501,4.12948063889697,4.08225471804669
6.73008024443929,8.85224309580546,4.89639317795277,4.11537400792991,4.31789663701202
4.93478490861618,10.9345914528982,3.80298444496327,4.25645591411393,4.76759588440724
4.43023095602335,4.33601092645051,3.9557350254886,5.51346378388891,5.26780282329765
4.75775016395543,9.2438279079149,6.05307544838116,4.13346820875864,4.69167930675912
3.3334560476423,4.6465529393982,5.07632479568545,4.81150616291608,5.5346521662283
5.16073471207729,12.8766553202931,3.59528447133237,4.42185174084296,4.43600578803317
6.2226278377339,15.7450675392695,4.58203216911895,4.06249018246051,3.8807534627128
3.04016004345849,10.5019545974069,4.42865864000965,3.88489021436241,5.2925943750047
6.66834997789334,11.9299959260479,4.43215674247645,4.25286275195759,4.28037878717269
4.0228367290945,9.46042507378228,4.72656921655297,3.9130567946252,4.26087308611532
3.77406037965247,4.08490596744508,3.99141413308477,4.77627068434348,5.11533599812714
4.41961381490244,3.99728646611824,4.05968557056345,3.56971614880087,4.03343369774583
5.60271961281043,11.9895139605615,4.07451787247566,4.01704945460715,4.50725163999758
7.68293643678798,3.92483590155812,4.15407370043497,4.70433750880948,3.49261148847827
5.88568674313672,11.6819760979528,4.22626254839076,4.95546351963363,4.05241083917843
3.90344443805937,6.40236045613076,4.55458129942505,4.19889332772106,4.17919560258658
3.82702192863644,3.76706805589997,3.85420405571312,4.33113536476544,4.18898613191536
5.40099360503463,4.25536067754568,5.01554391268952,5.30924922156221,3.82218559900915
2.73943733659776,4.12685415346282,5.97844907531161,4.64138864005327,5.45528993714655
7.50158220928686,10.1610257366414,4.35792296979558,5.45858802964565,3.77002898750804
4.57503572562849,14.0468933659082,4.07635907367938,3.84812678726228,4.54466557328106
5.13291373072709,8.80030987813596,3.49211395972047,4.38057017428369,4.80819795840845
4.88884940971086,4.04123086636611,3.90658922446619,4.5441496242426,3.89802750584079
4.15528464767034,10.5024825905014,3.99105635800142,4.14537071793673,4.05047835001522
3.95158825317925,14.384771134071,4.30799882871659,4.68938062121674,3.97634706337569
4.25619245235706,5.81778379523799,4.23314676882986,4.393458095241,4.24975267159776
3.70041261912537,4.01423418312145,5.41924660109783,4.68668713186541,3.19893703496018
4.92202344105269,4.04328116658446,4.65531500179136,4.68874369266702,4.27742547777458
3.380760510671,13.7529233361065,4.42391788892895,3.88395669674859,4.25419198027456
6.40150744050128,14.1865043251782,4.05484506344913,3.90479081180034,4.78999197127024
2.47826432356181,3.86809784154786,3.78982148613984,4.92790085322273,4.23578432036846
4.37532727709383,3.47785739288035,3.49734348469871,4.11039621619735,4.48582566468834
3.84663276193206,10.8402744510578,4.43983814336026,4.97601743374155,4.3426018348848
5.17045010818698,10.4892433296367,4.15992424772042,3.72940558994415,4.89278527162434
5.70628289647232,3.84137579744488,4.80698334541271,5.11874959732229,4.843829880155
4.87014938303185,8.31062525362821,4.05510793011323,5.68341952178874,4.89720368531484
4.70991586349887,4.03648087759428,4.22573563472899,4.95453888143554,3.5099822672499
5.26961742400471,8.20333236125713,4.13261122875223,4.51278875249003,4.31985443570381
6.20648118445899,10.2084997703991,4.74573357581549,4.29863890392658,3.58306957675425
7.74175395090181,4.05002432182444,5.29914328738236,4.33269787229639,4.8745007861379
5.13239963056025,3.87332761731749,3.72810302498291,4.55904414558752,4.65888690304131
7.62529707575783,3.95197667166226,3.90871379812897,4.23088753351499,3.65469084632393
5.94315882670705,11.0570313600361,5.04747005064519,3.53756322279344,3.7519024103171
1.8918493668983,4.33035103002903,5.1021041798655,4.658963999403,5.23905782965696
4.04624734950372,10.0024274311287,4.21593065425928,4.12302693780017,4.33699103156889
8.5026260341478,3.54994795933877,3.73419970795518,3.92286064443322,4.11259100927204
4.01429814706688,12.3583673310377,3.94328437107105,5.23775674097702,4.18986440489944
5.21403759237733,9.61224378766445,4.59924521698806,4.06806520179954,4.42616021982034
3.90542358801051,3.78138730704345,4.49767031750633,5.25391888104311,4.73385869014262
6.65602460589985,4.44319732431793,4.28576402001928,4.63768596242732,4.12338602414409
4.45732626377574,8.92635787528818,3.86801390511573,5.51644574268892,3.90584011343006
4.7749319590745,13.3860713055013,4.10751346970743,4.69010705099489,4.0285947926318
3.04625105837935,3.84068499411236,4.04185108455666,4.31745352282488,5.26339854893999
8.29714206119718,4.15622616551797,5.19166257286958,4.97989018280258,4.921849938196
5.19286160811016,4.22382475174903,4.81697501381192,4.22486606372226,3.50309571606923
5.12855936058203,6.72190004138814,4.85728534772195,4.36918765823036,4.57410282235657
2.78387150784775,8.27281008731526,3.50060467926393,4.11742087714271,5.57920264851119
2.42313722064317,4.4864429812913,4.95903786984901,4.37220465287199,3.58011441386065
2.65372548420522,14.210706986696,4.43443625735655,4.84792830427574,3.99990363758308
2.37905642109277,11.2346385272628,5.30292242515505,5.4395582740195,4.79190173241667
4.64425437438999,9.51852797256741,4.82494409069781,4.01563140074746,4.16034300008576
5.05739782254711,9.37982232471019,4.48078868276298,4.91187991270092,4.11338984846255
6.1507619534312,3.95762702836455,4.59355239312653,5.17343718278903,3.96588557740181
4.37319727189761,11.1174500809382,4.43315926934226,4.23583945601678,4.21941867785397
5.41553093785925,4.28752776558396,4.40847122834937,4.87175219842879,4.08586658362416
2.71284302577019,3.6559724180829,4.57825837523678,4.79958224726553,3.96537248630996
5.83314408969844,4.78179796167686,3.75145287300843,4.90896099568167,3.73260718808893
4.76719223341832,13.8418832889776,4.87772956806452,5.10654924393419,4.27991085539819
4.77586216414867,10.8079995493989,3.93228460922262,4.84800161561942,3.71306915764303
7.40443424695199,13.7874153450581,4.86026213289466,4.13784647761713,4.08587138298068
3.37294180756054,8.31760521978581,5.3163127471951,4.09404473039084,4.04812139396013
6.15821553570757,11.7829608570364,4.3512225871223,5.09371957911084,4.55994083316385
3.83329906836865,10.2861994259854,4.6597147289685,3.7203389646681,4.96284305863761
4.33588190919607,4.93265708788326,4.41725246940926,4.19477090505753,3.92855289213978
2.62352725089316,5.14647765639736,4.3437251253369,4.1536795146508,4.47656279146941
4.9715673256764,3.87884329818934,3.92575498726696,4.4825236310275,4.67121555236403
1.68328291309781,11.9328225573529,4.09183951713868,4.13537228010482,3.50467630767911
4.90605490823634,3.63805424791421,3.66174540281003,3.86434389753459,4.287377019435
3.11379958537388,10.4771641288593,4.41523733159235,3.22960945130452,4.51495392527975
3.15215289566506,9.5887528877571,4.68323752305449,3.83668243566572,4.13920538387353
1.28501362112312,3.19100312967222,3.62194684863206,4.43241339577174,3.93955397135484
6.14081038812638,9.90723965657031,4.43392495449889,4.60258302905981,4.81642169015005
6.12032012073023,3.67827499465629,4.62810917863849,4.30003123136427,5.08975729854529
6.71896132972082,3.98913489802966,5.31813887329083,3.50264410668834,3.9373013484669
3.88942913156654,11.6586314644311,4.94222959839146,4.75761412167035,4.08277674772318
5.74546204940433,10.4226315655866,3.83665240821479,4.91278970704038,3.75896596387912
6.31737814280607,3.89622435638761,4.91398928399,4.56178832637567,4.06336972534026
3.28655177909133,4.23319141445446,4.51596672222168,4.72009412147265,3.94099831636551
3.54250929518563,14.6959543102827,4.17311931546737,4.81183961645236,4.26289703425869
6.1347398513759,14.3705637531048,3.60414840128806,4.50830040512317,4.40904555369567
3.26362378441232,9.84937794056487,4.48126859474763,4.56072844241617,4.75811545726446
2.71596579587147,12.013932669731,5.02141426603628,4.42417221917948,3.53418502422417
5.38418485303887,10.7219294861659,3.33276023786534,4.40842264689297,3.94012735003004
5.77753916262729,13.5088610418247,3.97941882400926,4.6426542776924,3.76084704486626
6.89146164883411,12.2108445402505,4.27458662159175,3.52869818204498,4.23737831013123
4.07141302756125,4.24892228376581,4.77077576682554,4.50738934322502,3.02839906692588
4.08138268403252,4.16405365767309,4.1639817151492,3.76101495528282,4.23408660352635
5.90605942328148,10.713960605322,3.41446982881461,4.36406550859555,4.48215821138652
5.95348453979262,3.74073068322173,3.43751689671514,4.14073742334736,3.79200348415654
3.10505046936756,8.82690123409657,4.84054352804383,3.67608277590306,4.82568136654522
5.58058747061486,11.7082915719997,4.3197568673752,4.37115870591294,4.48220911770309
6.36478409334192,4.74968291534736,5.51833891139828,4.35458456304888,4.47900313154639
3.85528754720036,10.9710159385747,4.55208084334018,3.28230169477555,4.38384081006196
7.46978163753324,10.0186720344019,4.80381315181006,4.42297341712844,4.99359234527837
5.74498799262336,10.0612245716154,5.2587747470132,4.57602446787269,4.30676258652429
2.64860413157399,10.6182260391621,4.28975313550416,4.83488936878434,4.16578859537279
2.80762681648326,4.43477914313144,4.58301780812363,4.338611281307,4.24081143358746
3.06191637398396,11.8941102498515,4.4492775638471,3.67955620513039,4.88574857168584
6.68272336899574,4.54660309702306,4.77179180170282,5.22879188436395,4.75183461973626
5.65011970547807,3.86248666481719,4.05277698665242,4.60001448445326,5.18679927561067
4.01094665965806,4.13181672048106,4.18296380539184,3.7264166563317,3.97167624978118
3.97344638878954,4.48555887312759,4.55301896991892,4.12338429753123,4.45239780360967
1.47005902523467,14.1160794283234,4.28144054654078,4.4075050182079,4.64483729069692
5.24067491640536,15.7601030318773,3.8299257534995,5.14383307428978,4.20704166681999
2.51501187047857,10.5771781151431,4.58359701304314,4.24042158438182,5.06178886721833
4.84008347463094,11.8305949317119,4.32447264469713,4.34777165232943,4.22852476096074
3.365517359253,4.34429218428096,3.3808809712425,4.28325624218837,3.86738528407802
4.19601565711785,4.16423898549389,5.15355388777327,4.47325502765619,4.12289910905205
6.42732257194849,15.2922065136339,3.909373426965,4.67042804523907,3.86655983663446
2.79018794130394,3.73310123499624,4.31530338812374,4.68616274953037,4.75750669822754
6.28623643786266,13.0077384351594,4.15044441217569,4.71850837351211,5.0237555291872
2.17924837935744,4.25936796877087,4.1697572822298,3.84133090753689,4.03010340317709
8.61868252317083,3.91240492794364,4.69995418005148,3.82871200969942,3.64803666488968
3.33918852169254,4.43109883897808,3.94185536657834,4.89687425993648,4.14665241197774
5.44447374540544,13.1635592034128,4.27656588900066,4.55654618681187,4.04236300303743
6.28023727289376,12.864115901586,3.72230989769062,4.56283670822457,3.76378779059657
4.6016201718184,10.4058945883687,4.52167144895288,4.13818143960662,4.50062562340915
6.3986439612588,4.83827074155602,4.38251264105876,4.02723560923876,4.24724911132574
5.91669353206713,5.19425729340833,4.64131213989743,4.58758917921969,4.26573689689761
6.27081446759744,5.02468310047267,4.44321874880135,3.73780975087552,4.43369593116581
2.97916977544874,12.4456780378034,4.49642533994707,4.42526554814614,4.7232139176695
5.17235695693518,11.4324418422734,4.16890234132364,4.36247182009257,5.22689235388516
3.97118165523161,13.6686778072588,4.94646810578167,5.08730605940727,4.74332693277302
2.40915851348968,3.80629533338691,5.01188874117475,4.13611992652821,4.70671470554188
3.4234385104519,4.96981309233349,4.77515496613095,5.30089942960063,4.63165672159926
4.2287143764913,4.03794676737422,4.35779433053665,5.25031214179599,4.17306660032819
4.73313326695038,10.8381104015254,4.98666062404901,4.31377221130151,4.66943444769935
2.53587181171845,11.4818379110337,4.60668227292464,4.00194387012779,5.27245869452962
7.44747778926356,11.8785812106736,4.35610954642775,4.33628350759731,4.69131385902251
3.78597797096465,9.74635788449748,4.35436691866971,3.89197207705978,4.50969762562509
5.07860344885362,11.0187705476469,4.72827308733655,4.29042637987941,3.66669428144367
3.16105889734517,4.3553622016226,3.81018127639398,4.1234594235072,4.38945200906657
4.86670971910026,14.5341603446908,4.37963944303558,4.6201424014168,3.50930881593131
5.68184502066768,10.5333721052436,4.30606729601979,4.64905320257951,4.32381061205622
5.20728502772247,13.4054141697166,4.15386188310729,4.41270969753874,5.36748752358329
4.83728017562932,3.84039924967486,3.98105740527151,4.11602150669788,4.0062961595014
4.07941320020891,9.77947341425642,3.9489450859911,5.17918744270732,4.87958750671043
3.38950620474044,13.9070899690443,4.96111792980454,4.26927453102163,4.42961799588455
4.76008628574574,11.9559397728922,3.75759027939972,4.46266195553774,3.83666875300879
4.82996034381236,14.9156627809026,5.17467780520691,4.23119585500609,4.68531086655731
4.99909817007228,3.78707158472288,4.62960894493799,4.48848513147439,5.04164115274376
3.97378104800608,12.6246232919372,4.21641381344797,3.69050814821573,4.58929254110119
3.24962307712754,4.10553716454901,5.04574678993869,4.90177052214653,4.36541577709232
4.47863628389738,3.76013445598117,4.494375163916,4.29426702990924,4.49013362726877
3.53102692964864,4.79997053060785,4.3129180499157,5.96641701707303,3.71872624443686
4.88049650906243,12.9781646905803,5.57803446724993,4.47528313890666,3.97635617418308
3.0644543297846,12.0058374347116,4.31107144539934,4.19497103450771,4.68698429947124
4.62695689949745,12.31630925973,4.08566717755007,4.560443556317,4.16493390547822
4.53615810082721,12.1001999881296,3.70826682031557,4.35043652834733,4.30574635607022
3.28867873185403,11.0589186211106,4.20539075042108,4.39866502358091,4.51852101425818
2.60154578979261,15.2401063387253,3.76021867803725,4.16971451025749,4.21288583820281
1.52078187607997,7.26054808866556,3.85356854731938,3.59207773225803,3.82642523765989
4.81379138781763,10.1444965631095,4.7971550069977,3.18290336351307,4.17526568634248
3.44591218841583,4.38504639127716,4.64249747714335,3.99298454760747,4.85834569346028
3.98620845444215,4.21322273984474,4.19788006467597,4.55910910508607,4.29331524307853
1.79169192891406,12.6498688834019,4.75540160831918,4.54787783222085,4.48483406308401
4.79557937918361,10.6902087240659,4.63653925889896,5.34299749799808,5.67788979815996
1.89281200826207,12.7187552210769,4.16346503615374,4.18063852017865,4.18290349377811
1.91094690077348,9.38318457812832,4.54553333951756,4.46106999581544,4.26727482377656
4.17163705939623,4.09987850772138,4.14652959743007,4.76394322348797,5.00023534318838
7.41369619279118,9.73933494038925,5.18436576202627,4.56174982927673,4.14416845105241
6.21295328353576,4.44943166184138,5.12711590124709,5.20963695985784,4.8343459446425
3.84578652970533,9.45372712340828,5.08036380815811,4.1264164663009,4.66209092627976
5.38651540305697,3.44033807456863,4.32204075027697,4.16933316830104,4.26325577225072
3.44063014391477,13.2457879214537,4.40896267661447,4.28127708477188,4.60939546990536
4.70237976267341,7.66515016571573,4.53732777928977,5.06446235635027,5.48038314819422
4.94130811384492,3.79154192640833,3.63762399948749,4.12518819908062,3.90023451233563
6.95288773184655,10.4494435680281,3.80231798824673,3.49199565291372,4.16936447273342
5.12761257455087,4.22801155889486,4.36973320102422,4.39500431657125,3.61297721193604
5.16140828431453,7.42230388132238,4.42456530807115,4.38081733686167,3.97866583649187
5.10116285089168,12.8859180171172,4.1362783216431,4.10538821971529,5.07635612698075
5.49655993847433,14.0430479282534,3.05611626914581,3.70142488820077,4.6105689918027
2.96067255027703,13.9373073941717,3.7462286892046,5.48662914750264,4.97670906076139
4.43319773552402,4.23838777874555,3.84144129409403,4.00289032759727,3.84144845327116
5.58005377106661,12.9207537113696,3.62662139136201,4.5808094489493,4.05253343054846
6.15352012461297,11.8412099376634,4.51255679710109,4.64014998247847,4.65960694808961
5.5491702599818,13.7084677906265,4.84631071959832,4.14601572861346,3.90761913286488
4.80898116411319,4.50524722419394,3.98127424193871,4.33158453051314,4.75444086416951
5.14479447391505,4.22469794359078,4.18700084229681,4.25072858140005,4.57543597697681
4.62785387515274,11.8572148460923,4.77667076876291,3.84914533854432,4.26045101104435
4.5718051179885,12.4253682543404,3.84638567247631,4.39866177406963,4.82817125284337
4.22049810429551,3.60414145872999,3.515828331141,4.17013330555462,4.00386857783063
4.80679827685629,10.7808856416868,4.59610013826923,3.87519135851711,5.24817376287144
4.44840634262152,14.4952051502118,3.7297026689458,4.05499721843793,4.81848634320446
4.02522587640163,5.16986556014279,5.19804357310916,3.89654392932575,4.75490508824892
3.28501148763882,11.525738353543,4.64505128224442,3.7087373945406,4.65744611129945
4.05565308069034,14.0244548001873,4.91653100680534,4.21065098401333,3.82253662750446
4.29512389424167,4.88879664050234,3.26309933979544,6.07739829990402,4.47677384037842
3.5977909445273,10.53391684549,5.30476942066884,4.5614609199508,3.29679792601298
5.95083958430423,8.57927950013968,4.77855093730888,4.34933668452229,3.95238876412716
4.83138403110573,10.4581262873384,3.7296813823259,3.97794874820228,4.60513129409769
6.74061474647104,13.2155123040596,4.81045243930315,3.86915368593987,4.70751988915095
2.7578878388267,4.44180637642561,5.77480322326723,4.55295221892884,4.52523986387987
5.49867372971158,11.4237798613207,3.97753572785702,4.59108973399113,4.20996701996129
4.08139864365776,4.72177348239015,3.48839325238331,5.44672569670151,4.41006911921434
4.28010652915223,12.2259305175787,3.81868032447327,3.84649752610018,4.04961515043979
3.86559961375448,10.4867456755794,4.24689580255773,4.30397045144191,4.38462153290214
4.17936505679661,11.6850676666527,4.67791586720434,4.84390560750257,4.06263974310659
4.10309885294382,4.24653446524405,3.69720527125387,4.95264205345913,4.01093537317286
4.33301031218477,12.4763314991611,3.63252094942955,4.87576721222487,4.15838957407549
5.56421875177929,4.42239659613304,4.14412088450328,4.55560508419825,4.58349683799055
3.8739259679134,4.40065176490469,4.92683561736642,4.641704740516,4.03042221356247
4.95925858142689,4.76060248143495,3.87282699051927,4.81783410138995,4.6251119086888
3.36009055134258,9.3525700598853,4.4666779467455,5.14657343362453,3.57961456213651
4.30276082433996,8.98885296957134,4.19252837565847,4.57266881437727,4.45526988162991
3.25947503589369,9.95855270124678,4.78914258120893,4.24703705310767,4.4398470095558
1.98495383428235,11.4306351112397,3.81770508612842,5.58643989767089,4.49993603955611
3.83858278165839,4.1680496989158,5.14776289314641,4.62933346577014,4.64533463831371
5.89864671454091,12.1226748522226,4.19235035771696,4.77793391421296,4.73402129581492
3.01310269416352,8.87139579192947,4.01373070594368,4.19111936330522,4.7142237991317
3.17447372780608,3.89369216172256,4.50440149593995,5.62516772407453,4.29380446697288
5.26031978233879,4.29099315019626,4.42850701615123,4.73189320778357,3.96944776633687
4.08135590987163,12.3853560044348,4.76966220978325,4.35110557826111,3.79603207982185
4.70626007042708,14.1079089381035,3.87057473415168,4.3282355829241,5.21079906446857
1.75278124613152,9.66850916326865,5.57969615099831,4.57270093769993,4.83006018831337
4.55730741969059,15.4806051315021,4.86662638164127,4.81911694302894,4.66386228641685
4.89147084793315,8.14785661741865,5.223821718565,5.69314205137776,4.79421502121776
4.21347582906196,11.3747644236625,4.689796907241,3.72168335497602,4.8007546619199
5.77969296697541,4.21102198592813,4.67677621518142,3.6963385359793,4.65669547086091
5.3729158653851,13.2401622484118,4.15945093526297,4.12874434097739,3.36333852806136
6.88558560830922,13.4854977800362,4.9556186995165,3.07918612095027,4.74874629898073
3.29426236539532,10.322430825086,4.41544468436035,4.2517470875454,3.31820491509764
4.60729749421715,3.67919722994771,4.9085020574381,3.66911277726908,5.07175517136523
2.69833608810339,10.6995213006724,5.02674518928965,4.21697729950025,3.982977404843
6.03675598676019,11.8915608039124,4.44954287464001,5.27861325835055,4.21108579395185
3.60080676833948,4.54367486170692,3.96903626119026,3.97854548025883,4.5868288575141
4.52038261778203,12.5762934675497,4.23862358549622,4.19606673927892,4.55233079019723
5.6046341865545,4.70749551573453,5.03514872660929,3.62465715232714,4.50145355720336
6.51448270135048,4.63348910955353,4.3767978161793,5.64902156915046,4.17806438067776
3.98961468071045,11.998595375359,3.91803299143425,4.73721789662966,5.06050974719335
6.19022124920896,4.93598504689582,3.80912990428939,4.37026302829987,4.38852143081171
4.78750765530203,10.7302028022072,5.42303268890299,3.79508290937731,3.837221443177
9.42068056930391,4.42433840436352,4.76001701156575,4.63860907386404,3.77518107238886
7.03430677611046,4.82689645137742,4.35877999174516,4.40453576325886,4.86340502564395
2.42425706676512,4.79883652819774,4.4158849717329,3.85641238656994,4.1280563070972
7.17242157991745,7.83576755628433,3.74757568244489,4.09023896994095,4.6018515077764
4.23919758839013,4.24859131282461,4.56453038142559,4.78112709095805,4.62956937512007
3.48488615693013,11.1276008393502,4.82718936587651,4.83226111890259,4.17706346684102
6.75769284611633,9.15224527301386,4.93809950555586,4.38217816107559,4.00431181667658
4.39683949262153,9.65462703326531,4.77325739144474,3.79299431882096,4.41313917846348
5.15286436056772,12.376253553657,4.86407326855177,4.42526357930254,4.97818614898227
2.75189681644609,14.340311713259,4.07346628680082,5.03408645386372,4.07930427618125
3.66734175936838,8.22489171707732,4.27776685038733,4.62276508746593,5.38747254231026
5.57751654993629,13.0683891580363,4.79994204510507,3.90040204674506,4.91869071529532
2.5777555644259,4.74263451549487,4.97385782050901,4.11461120645856,3.68496889272536
5.9101030417689,4.48026350237545,4.64226384275023,3.91791865248218,4.12134312458486
5.66357162671116,13.4649530767311,3.5926597341725,4.84004862495926,3.90265081376445
