"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
0.136051207108768,666,0.495481746388139,666,0.0156499118447855,0.202809105732497,0.320842025704185,666,666,666
666,666,666,666,0.0984808983297857,666,0.425318817209546,666,0.255892628120795,666
666,666,666,666,666,666,666,666,666,666
666,666,666,666,666,666,0.491207606848608,0.433343032687907,0.00869522828621216,666
0.112059813970336,0.642470739658785,666,666,0.10897889403858,0.217268820721421,666,666,0.0806007217784648,666
0.327644613581553,666,0.117003619251122,666,0.431743202380188,0.030752424687396,666,666,0.173670848507119,666
666,666,0.461850267039849,666,0.424492356075617,0.83090746231208,0.0631485314976741,0.350585393209826,0.258118121994228,0.829468551193958
0.329812325757755,666,666,666,0.239610107617726,0.44151596541053,0.192738199045282,0.709724668234789,666,666
666,666,666,666,666,666,0.115729277186015,0.451630342439311,0.131122555192954,666
666,666,0.278388266430597,666,0.11191746048669,0.496050214931229,666,666,666,666
666,666,666,666,666,666,0.268021857871587,0.792949663161693,666,666
666,666,666,666,666,666,0.014062663386827,666,666,666
666,666,666,666,0.477564183154062,666,0.463324341904962,0.0341317645537162,666,666
0.19088648189334,0.672066418022895,666,666,666,666,0.0779462811722273,0.0273388231693037,0.143186209422959,0.515107668637595
666,666,666,666,0.214644630858447,666,666,666,0.488572506752504,0.651700792962484
0.246270500780111,0.257042163709681,0.472871142032796,666,0.135061388392153,0.891861389014405,666,666,0.208281183254595,666
0.243722844845315,0.759185870930862,0.415506112427626,666,666,666,666,666,0.29402965566008,666
666,666,666,666,0.0268568907425741,0.382929003616267,666,666,666,666
0.221908799449908,0.923008573481594,0.12607335249542,0.612768987609725,666,666,666,666,666,666
666,666,666,666,666,666,0.415708049862324,0.446359519432705,0.376836413859145,0.150336992926787
666,666,0.367884289321555,666,0.332059686511364,0.702641196439009,0.158716864579466,0.552338505357803,666,666
666,666,666,666,0.09506946933288,0.38205329397839,0.113619476482372,0.579752655279176,666,666
0.118644792393121,0.441678807756415,0.28791888375993,0.0926513541852052,666,666,666,666,0.0788068766320097,666
0.254487771607121,666,666,666,0.149222394753959,666,666,666,0.277373768010882,0.216030023510803
666,666,666,666,0.306990671491847,666,666,666,0.354060099746191,0.664445569144976
666,666,666,666,0.212914852540798,0.185956026445399,0.326290367310678,0.705052837204389,666,666
666,666,0.345207804475738,666,666,666,666,666,666,666
0.257208283649992,666,666,666,0.22207526646191,666,0.238945543653525,666,0.0429998522174861,0.815751126197317
0.399282471561607,0.215402225717177,0.30217477073639,666,0.466520721336777,0.175517416499691,666,666,0.164672498859292,0.066935520358542
666,666,0.244065990590672,0.118982817270878,666,666,0.409816106726035,666,666,666
666,666,666,666,666,666,0.471792731975759,666,666,666
0.450165948200964,0.960313933711625,666,666,666,666,666,666,0.458792226846911,0.512667227727617
0.217765076620082,0.358294780550077,0.366426599809037,0.526566042806684,666,666,666,666,666,666
666,666,666,666,666,666,0.406629699022827,0.3860565798979,0.219728470631683,0.612693523267944
0.214726582479774,0.37613578015005,0.302756491116376,666,0.360197661487423,666,666,666,666,666
666,666,0.290400143546194,666,0.051773242945411,666,0.365800370052647,666,0.450301353531317,666
0.450839628723634,666,0.178667559646081,0.470865188212938,666,666,666,666,0.470738894000107,666
0.490839126742646,666,0.0761829440041564,0.680177511185869,0.0991958868363215,0.499092754875772,0.463212021097973,666,0.484770020295484,666
0.311867557008972,666,666,666,666,666,0.453340241113296,666,0.383477835200962,666
666,666,666,666,666,666,0.0933027759489915,666,666,666
666,666,0.161717531077887,0.470133150516536,0.118218105343574,0.607706793325012,666,666,666,666
666,666,0.0980111935245099,666,666,666,0.180054335743715,666,666,666
0.337016660707505,0.5123198444223,666,666,666,666,0.174738753384713,666,0.468234077719066,666
666,666,666,666,0.049712303274307,0.545345560035316,0.298090897237955,0.318770446710948,666,666
0.134023243141788,666,666,666,0.300386930717212,0.331112875696018,666,666,666,666
666,666,0.257012370544153,666,0.390251730553412,666,666,666,0.221540506152113,0.253803083234828
0.130163195314052,666,666,666,666,666,666,666,0.0637723133628409,0.515572899072292
666,666,0.00902001978038647,0.933428823954558,0.139635935090052,0.846814147785491,666,666,0.476202548184768,666
666,666,0.429995257625128,0.789987207915907,0.442380674934012,0.493730579550191,0.479014487118448,666,0.404645935936973,666
0.476423950945663,0.236389475433686,0.122152135378956,666,666,666,666,666,666,666
666,666,666,666,666,666,666,666,0.303479717316992,0.60596483971047
0.158811082591255,666,0.279477133742345,666,666,666,0.0157801098312982,666,666,666
0.467969356505757,666,666,666,666,666,666,666,666,666
0.0995404842012011,666,666,666,666,666,0.428127029100812,0.395570952825695,0.223879388213586,0.540098371947095
0.178547399310317,666,666,666,666,666,666,666,666,666
666,666,666,666,0.397539774763157,0.779940500551669,666,666,0.116232589186728,666
0.232262890653236,666,666,666,0.217445162958968,666,0.493444006407236,0.165994969441865,0.454583268172154,666
0.060048026313504,666,0.435646922337449,666,666,666,666,666,666,666
666,666,0.0125268751861105,0.887078640719564,0.473774866486989,666,0.463191048611552,666,666,666
666,666,0.4812257519292,0.321118001456047,666,666,0.228206284040525,666,666,666
0.139700292861719,666,666,666,666,666,666,666,666,666
0.265300677058146,0.585394001098314,666,666,0.434140491291717,666,666,666,666,666
0.333345994360393,666,666,666,666,666,666,666,666,666
666,666,666,666,0.193227671778762,0.342599796448325,0.459110120884984,666,0.252894673893457,666
0.0917157518334211,666,666,666,0.438388761162409,0.287218377554646,666,666,0.466749648729541,666
666,666,666,666,0.0533743753441738,0.927268718543295,666,666,666,666
0.244129346259739,666,666,666,666,666,0.230800545394835,0.965902305736768,666,666
666,666,0.110088345772583,666,0.475083228461781,0.477707746293781,666,666,0.163672119238948,0.363613815777828
0.255974592329806,0.929274131105925,0.469077610352834,0.907494924538825,666,666,0.344915861072955,0.332773447374437,0.270565011796206,0.701223593271614
0.387472835049122,666,0.398094196490901,0.94991469678078,666,666,0.320348816405209,0.569047624729863,0.15223228908225,0.253734686958141
666,666,666,666,666,666,0.264085636358155,666,0.0557488370551108,666
0.199393476099829,0.89516974080859,666,666,666,666,0.0144266338344833,0.71679314686583,666,666
666,666,0.180541940984361,666,666,666,0.0138722858409831,666,666,666
0.410370289750003,666,666,666,0.296585477496924,0.996371727282144,0.412798761512289,666,666,666
666,666,0.242165810143488,0.452822812297631,0.257159291418251,0.713694513387993,666,666,666,666
666,666,0.212868992508301,0.601071030096848,666,666,666,666,666,666
0.2168715522551,666,0.171749683348273,0.79761428272834,0.276526588463258,666,0.319806589595537,666,666,666
666,666,0.432442274759219,0.862480701548127,0.0927377402489993,0.833361851528804,666,666,666,666
666,666,666,666,0.235030268271142,666,666,666,0.0275670278126763,666
666,666,0.209950811021273,0.87142373696986,666,666,0.0991021903279248,666,666,666
666,666,0.338549558019888,0.579363319330005,0.400488739032973,666,666,666,0.328186298128534,666
666,666,0.314487842702198,666,0.340190456160496,0.245794139115021,666,666,666,666
666,666,0.466670077306563,666,0.229019150557293,666,0.205857302783994,666,0.474858657076502,666
666,666,666,666,0.474687008950746,666,666,666,666,666
0.141278937072198,0.407879758087341,0.23952472307783,0.390405187037371,666,666,0.150577150762198,666,666,666
666,666,0.455879936551002,666,0.0876699449496802,666,0.221525253349127,666,0.403588367895218,0.053570363564436
0.484966475416647,0.145969465212096,666,666,0.273823817121721,0.384823827705765,0.309254196008186,666,0.108681467697533,666
666,666,666,666,666,666,666,666,0.402031638012835,666
666,666,0.402042185545704,666,0.360020062367334,666,0.247836706423762,666,0.155714358105248,666
666,666,0.191241074891224,0.560994098053887,0.288490563889136,0.466197133005525,666,666,666,666
0.173352598350249,666,666,666,666,666,0.324824833377149,666,0.345718283231156,666
666,666,0.119009605109466,0.254882018634025,666,666,0.410008416944321,666,666,666
666,666,0.218182537323155,0.822176898739719,0.0904525317095842,666,0.0152388571654503,0.347268702279958,666,666
0.1565599973339,666,0.1814840825292,666,666,666,666,666,666,666
666,666,666,666,666,666,0.117991204558753,0.860820792647923,0.184447088812766,666
666,666,666,666,666,666,666,666,666,666
666,666,666,666,666,666,666,666,0.106493234157512,666
666,666,666,666,666,666,0.41586560923978,666,666,666
666,666,0.311201950898245,666,0.0596465655847339,666,0.113336014181084,666,666,666
666,666,666,666,0.403979166351556,666,666,666,0.097289624350086,0.519812758348288
0.269441515524541,0.397946198189767,666,666,666,666,0.135686807599768,0.600798659242739,666,666
0.335617770310057,0.623333258194376,0.152979532658031,666,0.438870918006789,666,0.109427606610217,666,666,666
0.316841655549782,666,666,666,0.485492953625719,0.397672316577759,666,666,666,666
0.204348745633762,666,0.350570145811196,0.302114298156996,0.364077445566595,0.0193047737674559,666,666,666,666
666,666,0.459660777531265,0.675572516734756,0.463728546757776,0.961817897114644,0.365911126379182,0.513062776091905,666,666
0.332915012409209,0.119750678087982,666,666,666,666,666,666,0.0298189377401816,666
666,666,666,666,0.305673261544215,0.11630435099285,666,666,666,666
666,666,666,666,0.18305506424652,666,0.378818146900236,666,666,666
666,666,0.0917129254340658,0.632506298767279,0.368796198760527,0.69802214202513,0.0128588836910903,666,0.325781489269319,0.229618800684837
0.266546848695818,666,666,666,666,666,0.0994608023530998,0.516596001640424,666,666
0.499100513353247,666,0.294775738909869,0.713319522777911,0.142215847702368,0.617055870564049,0.289654960858836,0.678547834183744,666,666
0.335862494052995,0.333089025456506,666,666,0.346887778518398,666,666,666,666,666
0.253934927266319,666,666,666,0.0741092634811522,0.784752953529255,0.311741880153473,666,0.193322337759289,666
666,666,666,666,666,666,0.397085149516012,666,0.0588331200877223,0.815617069441046
0.429017761119097,0.888936222304152,666,666,666,666,666,666,666,666
666,666,666,666,0.444180952360761,0.513124723636564,666,666,0.352969029541231,0.201080249683586
0.222686015936547,666,0.458765281474835,666,666,666,666,666,0.333620238753797,666
666,666,0.101494474975217,666,0.269855194505121,666,666,666,0.48225342746222,0.951863570719152
0.380069034782997,0.899918037695117,666,666,666,666,666,666,0.351356085837723,666
0.322566622953016,0.814481875015339,666,666,0.392784018637546,666,666,666,666,666
666,666,0.375496155225755,0.715319215009016,666,666,0.238613520961295,0.670058536954029,0.416373147133986,0.0897497082480774
0.129037580591394,666,666,666,666,666,0.121328969447289,666,666,666
0.432496428168275,0.951858550468222,0.268440515413172,666,666,666,0.347192610513786,0.670400500943275,0.464515852563943,0.565203837692976
666,666,0.229713234794305,0.799629282864926,666,666,666,666,666,666
0.298822717201116,666,0.221039589638459,0.74030726913313,666,666,0.0632850019371278,0.491859718545729,0.0768513248425839,0.928734755141988
0.123607393231587,666,666,666,0.0193866734880076,0.912818098668831,666,666,0.403544882673068,0.774266451417903
0.250921481866561,0.980914585672163,0.460690700438445,0.358468255872242,0.158469576383954,666,0.175477526715006,666,0.0525432670120149,666
0.114162384082738,666,0.304602356847383,666,0.474175386170567,666,0.327710287877322,0.635606633843284,0.443372783465059,0.810856130261436
666,666,0.0956928696225623,0.324792187389588,666,666,666,666,666,666
666,666,0.218460751352243,0.747515173842584,0.0750561163006433,666,0.445092739657627,0.69816674898534,0.187309498507827,0.828220193154654
666,666,0.215407271326083,666,666,666,666,666,666,666
666,666,0.134340591443561,0.203846537555331,0.0180306086829066,0.232927125685624,666,666,0.026848569158885,0.366182649539639
0.497430440275007,0.728524353487219,0.304933265723403,0.221353185961595,666,666,0.472889907633917,0.935555408295856,0.333325097552001,666
666,666,666,666,666,666,0.144159449600116,0.82245736044329,666,666
666,666,666,666,666,666,666,666,0.117211049351899,0.494693334729611
666,666,0.0534630316337894,666,0.413084797179208,0.312591375892083,0.426056563005972,666,666,666
666,666,666,666,666,666,0.205117613384572,666,0.146843000061833,666
0.127626263649179,666,666,666,0.138968640714883,666,0.466366389309313,0.777738977002382,0.0126350221743334,666
666,666,666,666,666,666,0.490013874842335,0.0395993434534327,0.295837610842708,666
0.367839676599387,666,666,666,0.36052960780093,666,666,666,0.10091438266311,0.832381694211718
666,666,666,666,0.0903384808264525,666,0.306769780057508,0.769367103568319,0.247229020884318,0.756539271863357
666,666,666,666,666,666,666,666,666,666
0.242620965598204,0.972272513241708,666,666,0.423792735547478,0.840997776994371,0.226713605267511,666,0.497141747109426,0.878860326395786
666,666,666,666,666,666,0.356063833870434,666,0.181429741646583,0.329241874289387
666,666,666,666,0.340927813104148,0.220604162795733,0.148769077290733,666,666,666
0.196853143434024,0.82812920358469,666,666,0.344661878047523,666,666,666,666,666
0.432056826171522,0.268613945514729,0.444481014407682,0.401440905690419,0.453796189888849,666,666,666,0.44620262332555,0.77594176683639
0.44532491316859,0.311414912878849,666,666,666,666,666,666,666,666
666,666,666,666,666,666,0.0309846974118156,0.616977156587627,0.363822204145181,0.479020504005512
666,666,0.476432720875661,0.509054913938822,666,666,0.349241540121561,0.773539292711597,0.0892931547349849,666
666,666,0.395195260317486,0.154389011339966,666,666,0.187552410864519,666,0.21325273019269,666
0.273869398913846,0.729920992553497,0.13771609669948,0.839133690585367,666,666,666,666,666,666
666,666,0.187705018501803,0.559057795502127,666,666,0.0250636148260589,0.295592965697986,0.459632944437809,0.00499508051531228
0.290534890528239,666,666,666,666,666,0.0840286418030041,0.922320047950479,0.123023091509365,0.85435244189145
0.114219825091033,0.63142681517199,666,666,0.457878991244024,666,666,666,666,666
0.14572599770723,0.388881311465233,0.404200803176175,0.24973200903913,0.291503204295484,666,666,666,666,666
666,666,666,666,666,666,666,666,666,666
666,666,666,666,666,666,666,666,0.472203684305184,666
0.366692370539951,0.330269963749129,666,666,0.342830601099791,666,666,666,666,666
0.345672811644586,0.113445927641481,666,666,0.214063989462077,666,666,666,666,666
666,666,666,666,0.317961314968901,0.363026013135934,666,666,0.0633563535557368,666
666,666,0.421226868065343,666,666,666,0.221431729679407,0.27112164472504,666,666
0.184561079089385,0.89783198847385,666,666,0.329657767443371,0.59897477044565,666,666,0.344203680969651,0.800941173396594
666,666,666,666,0.395819923555638,0.961945159784169,666,666,666,666
0.139503389800172,666,666,666,666,666,0.440648175255692,0.895228476365455,0.37020082136149,0.263659274970508
0.24870285958983,666,0.264108929609732,0.507785865256052,0.307206872904853,666,666,666,666,666
666,666,0.066754828578338,666,0.195713305242055,0.713740846794464,666,666,0.382546034086674,666
0.4770448461207,666,0.0356840331326601,666,0.296158835123675,666,0.189316330853702,666,666,666
666,666,0.461003434119692,666,0.316160441202294,0.517391966644493,666,666,0.427564361753726,0.802723613433866
0.41326269203436,0.838282427094923,666,666,0.374888342524588,0.11892241028453,666,666,666,666
666,666,666,666,666,666,666,666,0.420284789639421,666
0.364568797052964,666,666,666,666,666,0.200879248755292,0.472643380637179,0.221796158296962,0.183375509270113
666,666,666,666,0.336871756812313,0.912163199181046,0.496745481443688,0.263986231418277,666,666
666,666,666,666,666,666,666,666,0.184492149560437,666
0.464899626717849,0.204561187048753,0.39520241191145,0.647595293732526,666,666,666,666,0.202403507184042,666
666,666,0.456766054572885,666,0.339000851176569,0.647225754190964,0.326623488878084,0.351808846061458,666,666
0.489875023174162,666,0.295193650232353,0.641759818455711,0.161938641052854,666,666,666,666,666
0.0923204208666686,666,0.35265801809436,0.854673691780748,666,666,666,666,0.32266432306907,0.96973846604906
0.149269168209526,0.829002791683725,0.155537219849752,0.383020033432319,666,666,666,666,666,666
0.320307239752278,666,666,666,666,666,666,666,0.19145192522798,0.215552853826992
666,666,666,666,0.341779209555251,0.877084273542157,666,666,0.0463203475973648,0.663308570912128
666,666,0.0724615598393215,0.243286069122892,666,666,666,666,0.13970277786507,0.71865903964773
666,666,0.491777635682004,666,0.243789572893506,666,666,666,666,666
666,666,666,666,0.232150039575748,666,666,666,666,666
666,666,0.108422277007811,0.165365886924383,0.143910214079653,666,0.223262055180615,666,666,666
666,666,666,666,0.422159702282154,666,0.327059244986655,0.988611583569409,0.2218408999548,666
666,666,666,666,666,666,666,666,0.325370848884368,666
0.214267900188704,666,666,666,666,666,0.276071766777854,666,0.363116713141376,666
0.356284009960704,0.483488491612983,666,666,0.114697842807129,666,666,666,0.213437911084189,0.149210520278293
666,666,666,666,666,666,0.149337937415212,666,0.154781312537751,666
666,666,0.485025062774844,666,666,666,0.109374629553282,666,666,666
0.293707015357664,666,666,666,0.281670068733921,666,666,666,0.105370367799694,0.318211879747283
666,666,666,666,666,666,0.138640741461553,666,0.235817699571118,0.944632120363667
666,666,0.319371198649526,666,0.144119101874313,0.946280775260826,0.455728347347439,0.184818507095304,0.145155286076547,0.0548873953857778
666,666,666,666,0.25050647589647,666,666,666,666,666
666,666,666,666,666,666,666,666,0.394836035311875,666
666,666,0.368697410616257,666,0.211059686332775,0.479948702923711,0.329674217521836,0.0153887571439602,0.280128712822658,0.821353626648345
666,666,0.423108154732117,666,0.169059412105132,666,0.14106378995858,666,0.493146858820085,666
0.0537043957564336,0.149234229557677,0.186307509028841,0.827454351745004,0.126995253381443,0.646435197447361,0.236758720176537,0.166574555219647,0.048461258672579,666
666,666,0.350500347187386,0.892763206028088,0.280637877203451,666,0.145721978868661,0.942029832262215,0.341630280324675,0.377536468530649
0.396583105480623,666,666,666,666,666,0.390819799518862,0.855363181112421,0.243247834506036,666
0.3390101866955,666,666,666,0.187323082305187,0.0808436060332927,666,666,666,666
666,666,666,666,0.327982356445093,0.418247760444154,666,666,0.183615198378263,0.433004642930222
666,666,666,666,666,666,0.323054103399888,0.429540086212922,0.44694070153194,0.624528089169728
666,666,666,666,0.173874350945456,666,666,666,666,666
666,666,0.244480254515566,0.323824331866709,0.106948830912965,666,666,666,666,666
0.292396938972394,0.150095524818658,0.259220616028781,666,666,666,666,666,666,666
666,666,0.465701263832449,0.0441993739217046,0.429543218832333,0.424748271302901,0.0341567204386533,0.581201843484271,666,666
666,666,666,666,666,666,666,666,0.496172811540364,666
666,666,666,666,666,666,666,666,0.00566785403582881,0.129913885000601
666,666,0.32815451869673,0.635392397294922,666,666,0.22459412121711,0.442783340881258,666,666
666,666,666,666,666,666,0.30743952623999,666,666,666
0.158685104997055,0.485362728958507,0.317389236454561,666,666,666,666,666,0.165869231649112,666
0.274069441520655,666,666,666,0.488393937985507,666,0.351381819678833,0.576491304666077,666,666
0.389105506676737,666,0.400165114012394,666,666,666,0.125200724260567,0.253125911585176,0.308164357629751,0.290390613257619
0.293054056817656,666,0.093685315468516,0.0736372617327734,0.0873733260422001,666,666,666,0.489411308344888,666
666,666,666,666,0.331174620308008,0.515797281660823,666,666,666,666
666,666,0.266544723007731,666,0.259109998271719,666,0.250483572710773,0.528700148623852,666,666
666,666,0.466004307545525,0.378894808293588,0.365704716132667,666,0.277159110607542,666,666,666
0.330447013481914,666,666,666,666,666,0.0558411853269851,0.0392622384305299,0.123586934251633,666
0.343660818349773,0.858141415787811,666,666,0.322220964929197,0.792680630958752,0.362836796520816,0.117314237981108,0.486763115435725,0.490922231230507
666,666,666,666,0.103881195394944,666,666,666,0.296591888294374,666
666,666,0.0634185805370975,666,666,666,0.157933442763386,666,666,666
666,666,0.347452687608943,666,666,666,0.222647388513791,0.149849569088756,666,666
666,666,0.178608930107928,666,0.438421534447446,0.197830703720341,0.0217227992723117,0.736053828314359,0.067315896806555,0.588476837276502
666,666,0.438551888956217,666,0.191739606512773,666,0.428636501171816,0.0452816927882642,0.406042293224137,666
666,666,0.0902059190201194,666,666,666,0.0927242567784827,0.0603267189024348,666,666
0.228961312269711,666,0.210166046781634,666,0.45115350803468,666,666,666,666,666
666,666,666,666,666,666,666,666,0.246599167796619,0.538837163554851
666,666,666,666,666,666,0.336874179899907,0.952719610166423,666,666
666,666,666,666,666,666,666,666,0.40971928564653,666
0.157817317644281,0.919783439462554,0.483381205454497,666,0.0900676170825818,666,0.0399613698147208,0.640470620655872,666,666
666,666,0.371238989545826,0.974774991128392,0.302457147905432,666,666,666,666,666
666,666,0.225683306762564,0.447229869281981,666,666,666,666,666,666
666,666,0.273811875339422,666,666,666,0.488277389483423,0.741963685512121,666,666
0.286010662224371,666,666,666,666,666,0.317698427504048,0.08694805643258,666,666
0.285780870509155,666,666,666,666,666,0.350408139901138,666,0.441929579911172,0.606652211296886
666,666,666,666,666,666,666,666,666,666
0.43426601450308,666,0.138771058657107,0.840463994097256,0.447860102689758,0.117339939283076,666,666,0.325322799043974,0.0327728048346445
0.19549070720723,0.650274153783715,666,666,0.2785202007407,666,0.436140247249713,666,666,666
666,666,0.250430715166806,666,666,666,666,666,666,666
0.232311407354863,0.588948374168152,666,666,666,666,0.457102226572305,666,666,666
0.256755707954459,666,666,666,666,666,666,666,666,666
0.0994691706279851,666,666,666,0.439075764244719,666,0.441492986750562,0.760047083099086,666,666
666,666,666,666,0.346940452256965,666,666,666,666,666
666,666,0.292157418866467,0.054035645809531,0.116366098454316,0.801605189523118,666,666,0.345576449953616,666
666,666,0.256710378880889,0.282229915323825,666,666,0.446326039100931,0.123447905924698,0.468423930409885,0.42420511498301
666,666,666,666,666,666,666,666,666,666
666,666,666,666,666,666,0.0628583611919089,666,666,666
0.270901172895364,0.505368833349632,666,666,666,666,0.127891120354444,666,666,666
0.0333984499377203,0.553770178355343,666,666,0.0597803945573514,0.812504535798465,666,666,666,666
0.155658573963652,666,666,666,0.23050917483161,0.542882670695827,0.226425569904125,666,666,666
666,666,666,666,666,666,0.237033772290767,0.866461155675168,666,666
0.139909530720121,666,666,666,666,666,666,666,666,666
666,666,666,666,666,666,666,666,666,666
666,666,0.296377476467196,0.399211764578944,666,666,0.462758230599482,666,666,666
666,666,0.469180162846223,0.237418308404082,666,666,666,666,666,666
0.458901627828414,666,0.0581069735961508,0.491297687103535,0.24247092739659,666,666,666,666,666
666,666,0.0546524878641366,0.284691830660545,666,666,0.403396357726196,0.114251887543404,666,666
666,666,0.237142146915598,0.302218106839389,666,666,0.332502706808573,666,666,666
666,666,666,666,666,666,0.346496471794346,0.725847479904824,0.431439552567338,0.416746220055848
666,666,0.407074617158303,666,666,666,666,666,0.197405383463102,0.873954557596911
0.334416839239798,666,666,666,666,666,0.431271481717855,666,666,666
666,666,0.0762581254281134,666,666,666,666,666,0.337287666113509,0.852223102695081
666,666,0.400026863765265,666,666,666,666,666,0.265354286199881,0.724525816054585
0.127580862580875,666,0.408150201121297,666,666,666,0.183369194158716,0.690988258950527,666,666
0.208913993744736,666,0.477585925798036,666,0.403304416603502,666,666,666,666,666
666,666,0.277972686333055,0.968831776135352,0.49276886323079,666,666,666,666,666
666,666,666,666,666,666,0.014127408568626,0.569295504234777,666,666
666,666,0.270115914603055,666,666,666,0.136768169504264,666,0.251187051854253,0.0191292422542153
666,666,0.165076729579211,666,666,666,666,666,666,666
0.349451682482017,0.563873791103458,0.479659423954986,666,0.136136690246899,0.247388107840121,666,666,666,666
666,666,0.460963737087424,666,666,666,666,666,0.15886135093694,666
666,666,666,666,0.448603168979423,666,666,666,0.0868727940095155,0.474037015734567
0.263810302918377,0.825628699854021,666,666,666,666,666,666,666,666
0.0764648700689256,666,666,666,666,666,0.418526365000962,666,666,666
0.288889977307246,666,666,666,0.350922313234179,0.384918007787108,0.220726353709678,0.718907435133784,666,666
0.313170826320164,666,0.409525945232182,0.790158785064576,666,666,0.224233061023511,666,0.414985930074474,0.928488804654163
666,666,666,666,0.128901856413053,0.49297375808248,666,666,0.280727145474055,0.794509326857072
0.255532568944868,0.715270346823565,666,666,666,666,666,666,666,666
666,666,0.349566843653307,0.690906994623746,666,666,666,666,666,666
0.35315152330102,666,0.0941511867460392,666,0.214134236726774,666,666,666,666,666
666,666,0.39896593496995,0.983630825758172,666,666,0.0744878714724964,666,0.487435203548459,666
666,666,666,666,666,666,666,666,0.186678988380319,0.542372390484373
666,666,666,666,0.102624820109154,0.468110174320557,0.123812892151822,666,0.463423964302102,0.0476120646366518
666,666,0.306983204317665,666,666,666,666,666,0.157854411485082,0.170030317661685
666,666,0.163852281712237,0.553331417186103,0.0299072900713739,666,0.122621262327926,0.864911019529713,0.291609268820502,0.170427682055632
0.276616308163537,0.571448959708346,666,666,0.30067040067916,666,0.0614707429293559,666,0.403054282798173,666
666,666,0.19289150558555,0.713095517428358,0.495638954723451,0.245511656575948,666,666,666,666
666,666,0.0620900871719838,666,666,666,666,666,666,666
0.296771785511312,0.378670216856279,0.275476224973855,666,666,666,0.331117884330725,0.765956318613083,666,666
0.397539148558828,0.911886966954347,0.273517367258789,0.0749461841203423,0.0742128458744502,666,666,666,0.493037787347069,666
666,666,0.34030547290233,666,666,666,666,666,666,666
666,666,666,666,666,666,0.317178987689395,0.831811637085109,666,666
666,666,666,666,0.310146418946876,666,0.363569447200627,0.963795357073676,0.466866688254095,0.666412973915818
666,666,0.294114705939679,0.668704941879465,666,666,666,666,666,666
0.44807933806705,0.581318765272236,666,666,0.467572611226761,666,666,666,0.208250812948853,666
666,666,0.498900684721867,666,666,666,0.118961648877229,666,0.480782248280637,0.315844715885039
666,666,0.158733103271281,0.157730626498021,666,666,0.11650213039466,666,0.368659333587876,666
0.291049146858676,0.485493119921165,0.243355642474777,666,0.0846658305368638,0.964684123784941,666,666,666,666
0.434504830062515,0.807796963001687,0.232335939619801,666,0.286112292496378,666,666,666,666,666
666,666,0.143283210166177,0.591111044792193,0.37558036198571,0.836940416518083,666,666,0.471142349967874,666
666,666,666,666,0.250377577046043,666,666,666,0.175214936300299,666
0.317798040613043,0.663483070856848,666,666,0.28078498241464,666,0.0285936450009538,666,0.471715743213977,0.858007453268704
666,666,0.223276234144441,0.266268647757791,0.362104924738103,0.502957831430859,666,666,0.269159073696772,0.00597508593548746
666,666,666,666,0.0569894684564547,0.927739832967551,0.344913414909174,666,0.377780214727106,666
0.182850735718433,666,0.293829874555322,666,666,666,0.231430398192058,0.332429766165717,0.373967356084651,666
0.201292366480595,666,0.411932467326248,666,666,666,666,666,666,666
0.437311952710986,0.272011152057775,666,666,0.10334238224488,0.90018364392917,666,666,0.0407184574065351,0.978144071979113
666,666,666,666,0.351081761056107,0.202871355957161,0.489355107385029,666,666,666
666,666,0.455602552488817,666,666,666,666,666,0.410397290935332,666
666,666,666,666,666,666,0.23216027090104,0.735914534138538,0.0712807416213987,0.0666754736259498
666,666,666,666,666,666,666,666,666,666
666,666,0.33069974690456,666,666,666,666,666,0.373613770240078,0.564002172332844
666,666,666,666,666,666,0.385536611819162,0.897656708428572,666,666
0.269613687121267,0.162639832392055,666,666,666,666,0.0588758371242528,0.877326148112797,666,666
0.458877069699188,0.63901062969227,666,666,0.0460617598073993,0.138723378294511,0.185247620886694,0.215228158376777,0.466358377749367,666
0.0922114027045242,0.192869765125105,666,666,666,666,666,666,666,666
666,666,0.219834765916561,0.235285780326616,0.311813378658871,0.285575807636703,0.138315740480262,666,666,666
666,666,0.0829532598394135,666,666,666,666,666,666,666
0.15526080904198,666,0.389391551943111,666,666,666,666,666,0.329652153004248,0.137977458186961
0.359981350491208,0.253710483990824,0.0971840497270968,666,0.127654671702087,666,0.05250905196028,666,666,666
0.243758855475582,0.684776129787133,666,666,666,666,666,666,666,666
666,666,666,666,666,666,0.345319849320688,666,666,666
666,666,0.13732086708569,666,666,666,666,666,666,666
666,666,0.480436483164638,666,0.215157021033206,0.0520622569594218,0.318043795278725,666,666,666
666,666,0.344935670924779,0.0445078453969689,666,666,0.163871876123857,666,0.36666867928515,666
666,666,666,666,666,666,666,666,0.346585822608468,0.108650808936319
666,666,0.189064672761377,0.524111627858909,666,666,666,666,0.399595728590723,0.821554025329415
666,666,666,666,666,666,0.388393010376463,0.622077859353243,0.100211422490387,666
0.178677681753589,0.864994744766446,0.072202663532126,666,666,666,666,666,0.351605304378903,0.665586221422073
666,666,666,666,0.26750721409844,0.03188318388606,666,666,0.0204533605354155,666
0.483670916246411,666,666,666,666,666,0.170443299381743,0.606032017618256,0.367901094566208,0.324746880639136
0.414161866714734,666,666,666,666,666,666,666,666,666
666,666,0.286453892843604,0.90990672098596,666,666,666,666,666,666
